,YEAR,ALARM_DATE,GIS_ACRES,CAUSE,MONTH,DAY,MONTH_NAME
1088,2004,2004-01-01 00:00:00,512.9036,18 - Escaped Prescribed Burn,1,001,Jan
1816,2014,2014-01-02 00:00:00,864.9468,4 - Campfire,1,002,Jan
1797,2014,2014-01-04 00:00:00,332.1736,5 - Debris,1,004,Jan
1215,2007,2007-01-07 00:00:00,208.7144,14 - Unknown / Unidentified,1,007,Jan
1434,2009,2009-01-08 00:00:00,1833.164,1 - Lightning,1,008,Jan
1826,2014,2014-01-13 00:00:00,1423.232,9 - Miscellaneous,1,013,Jan
1810,2014,2014-01-16 00:00:00,1951.893,4 - Campfire,1,016,Jan
580,1924,1924-01-19 00:00:00,330.4997,14 - Unknown / Unidentified,1,019,Jan
1839,2014,2014-01-22 00:00:00,104.1804,10 - Vehicle,1,022,Jan
957,1976,1976-01-22 00:00:00,650.4243,14 - Unknown / Unidentified,1,022,Jan
910,1961,1961-01-23 00:00:00,131.1655,5 - Debris,1,023,Jan
1156,2006,2006-01-23 00:00:00,477.1114,4 - Campfire,1,023,Jan
1796,2014,2014-01-25 00:00:00,102.4423,14 - Unknown / Unidentified,1,025,Jan
1413,2009,2009-02-05 00:00:00,943.448,18 - Escaped Prescribed Burn,2,036,Feb
1881,2015,2015-02-06 00:00:00,512.4335,14 - Unknown / Unidentified,2,037,Feb
1243,2007,2007-02-17 00:00:00,168.8155,1 - Lightning,2,048,Feb
959,1977,1977-02-18 00:00:00,631.8166,4 - Campfire,2,049,Feb
1668,2012,2012-02-23 00:00:00,196.7218,18 - Escaped Prescribed Burn,2,054,Feb
1172,2006,2006-02-24 00:00:00,3023.023,5 - Debris,2,055,Feb
1729,2013,2013-02-24 00:00:00,406.8415,14 - Unknown / Unidentified,2,055,Feb
1763,2013,2013-02-28 00:00:00,362.2378,14 - Unknown / Unidentified,2,059,Feb
1525,2011,2011-03-02 00:00:00,908.4495,18 - Escaped Prescribed Burn,3,061,Mar
1813,2014,2014-03-08 00:00:00,270.0748,9 - Miscellaneous,3,067,Mar
1214,2007,2007-03-11 00:00:00,1618.079,7 - Arson,3,070,Mar
1848,2014,2014-03-15 00:00:00,117.0455,10 - Vehicle,3,074,Mar
1286,2008,2008-03-16 00:00:00,766.731,4 - Campfire,3,076,Mar
1522,2011,2011-03-18 00:00:00,440.6908,14 - Unknown / Unidentified,3,077,Mar
1000,1988,1988-03-17 00:00:00,107.6713,18 - Escaped Prescribed Burn,3,077,Mar
1808,2014,2014-03-19 00:00:00,190.4012,18 - Escaped Prescribed Burn,3,078,Mar
545,1923,1923-03-22 00:00:00,510.3205,14 - Unknown / Unidentified,3,081,Mar
931,1970,1970-03-26 00:00:00,106.4297,5 - Debris,3,085,Mar
1211,2007,2007-03-30 00:00:00,224.3276,8 - Playing with fire,3,089,Mar
1241,2007,2007-03-31 00:00:00,4099.966,1 - Lightning,3,090,Mar
1733,2013,2013-04-01 00:00:00,261.724,1 - Lightning,4,091,Apr
74,2017,2017-04-01 00:00:00,401.2877,5 - Debris,4,091,Apr
934,1971,1971-04-02 00:00:00,112.1967,7 - Arson,4,092,Apr
1867,2015,2015-04-02 00:00:00,111.9445,5 - Debris,4,092,Apr
917,1966,1966-04-03 00:00:00,200.0067,5 - Debris,4,093,Apr
846,1952,1952-04-05 00:00:00,618.1539,5 - Debris,4,096,Apr
821,1947,1947-04-15 00:00:00,192.3726,14 - Unknown / Unidentified,4,105,Apr
1871,2015,2015-04-18 00:00:00,1048.689,4 - Campfire,4,108,Apr
1793,2014,2014-04-19 00:00:00,113.4199,14 - Unknown / Unidentified,4,109,Apr
90,2017,2017-04-20 00:00:00,4533.284,2 - Equipment Use,4,110,Apr
1964,2016,2016-04-19 00:00:00,105.8172,14 - Unknown / Unidentified,4,110,Apr
1446,2009,2009-04-22 00:00:00,284.4517,1 - Lightning,4,112,Apr
1356,2008,2008-04-26 00:00:00,556.6846,14 - Unknown / Unidentified,4,117,Apr
1239,2007,2007-04-29 00:00:00,1348.932,9 - Miscellaneous,4,119,Apr
88,2017,2017-04-29 00:00:00,160.164,9 - Miscellaneous,4,119,Apr
1750,2013,2013-04-30 00:00:00,183.6424,14 - Unknown / Unidentified,4,120,Apr
1792,2014,2014-04-30 08:00:00,2141.841,9 - Miscellaneous,4,120,Apr
30,2017,2017-04-30 00:00:00,999.6262,14 - Unknown / Unidentified,4,120,Apr
1258,2007,2007-05-01 00:00:00,728.8432,5 - Debris,5,121,May
1785,2013,2013-05-01 00:00:00,208.3874,5 - Debris,5,121,May
916,1966,1966-05-01 00:00:00,176.872,3 - Smoking,5,121,May
572,1924,1924-04-30 00:00:00,182.3067,14 - Unknown / Unidentified,4,121,Apr
1767,2013,2013-05-01 00:00:00,3166.079,14 - Unknown / Unidentified,5,121,May
1610,2011,2011-05-02 00:00:00,187.7928,2 - Equipment Use,5,122,May
1572,2011,2011-05-02 00:00:00,117.999,2 - Equipment Use,5,122,May
16,2017,2017-05-02 00:00:00,117.0671,10 - Vehicle,5,122,May
1758,2013,2013-05-03 00:00:00,164.2063,14 - Unknown / Unidentified,5,123,May
1749,2013,2013-05-03 00:00:00,187.4242,5 - Debris,5,123,May
1731,2013,2013-05-03 00:00:00,353.4941,2 - Equipment Use,5,123,May
1724,2013,2013-05-04 00:00:00,510.2238,14 - Unknown / Unidentified,5,124,May
1450,2009,2009-05-05 00:00:00,8733.996,2 - Equipment Use,5,125,May
1544,2011,2011-05-06 00:00:00,114.5797,2 - Equipment Use,5,126,May
1362,2008,2008-05-06 00:00:00,1390.236,1 - Lightning,5,127,May
1648,2012,2012-05-06 00:00:00,322.5931,9 - Miscellaneous,5,127,May
1245,2007,2007-05-08 00:00:00,960.7297,9 - Miscellaneous,5,128,May
1210,2007,2007-05-08 00:00:00,747.8984,3 - Smoking,5,128,May
996,1987,1987-05-08 00:00:00,4929.293,1 - Lightning,5,128,May
1790,2013,2013-05-09 00:00:00,198.145,1 - Lightning,5,129,May
1663,2012,2012-05-08 00:00:00,126.4701,14 - Unknown / Unidentified,5,129,May
1206,2007,2007-05-09 00:00:00,567.4566,9 - Miscellaneous,5,129,May
1055,2001,2001-05-10 00:00:00,400.9642,5 - Debris,5,130,May
1959,2016,2016-05-10 00:00:00,161.3491,14 - Unknown / Unidentified,5,131,May
1509,2010,2010-05-12 00:00:00,717.2241,2 - Equipment Use,5,132,May
50,2017,2017-05-12 00:00:00,1730.466,14 - Unknown / Unidentified,5,132,May
1456,2009,2009-05-13 00:00:00,764.4717,5 - Debris,5,133,May
1849,2014,2014-05-13 00:00:00,1331.426,2 - Equipment Use,5,133,May
1807,2014,2014-05-13 00:00:00,631.8137,11 - Powerline,5,133,May
1594,2011,2011-05-14 00:00:00,240.4373,9 - Miscellaneous,5,134,May
1850,2014,2014-05-14 00:00:00,376.9402,14 - Unknown / Unidentified,5,134,May
1847,2014,2014-05-14 00:00:00,1994.787,14 - Unknown / Unidentified,5,134,May
1845,2014,2014-05-14 00:00:00,441.0284,14 - Unknown / Unidentified,5,134,May
1355,2008,2008-05-13 00:00:00,500.3037,14 - Unknown / Unidentified,5,134,May
15,2017,2017-05-15 00:00:00,253.9364,9 - Miscellaneous,5,135,May
932,1970,1970-05-15 00:00:00,707.5339,14 - Unknown / Unidentified,5,135,May
1493,2010,2010-05-15 00:00:00,2037.966,2 - Equipment Use,5,135,May
1494,2010,2010-05-15 00:00:00,947.4343,2 - Equipment Use,5,135,May
1503,2010,2010-05-15 00:00:00,330.066,9 - Miscellaneous,5,135,May
1297,2008,2008-05-15 00:00:00,289.5545,5 - Debris,5,136,May
933,1970,1970-05-17 00:00:00,115.7687,14 - Unknown / Unidentified,5,137,May
1741,2013,2013-05-17 00:00:00,659.6399,3 - Smoking,5,137,May
1533,2011,2011-05-18 00:00:00,730.8424,14 - Unknown / Unidentified,5,138,May
92,2017,2017-05-18 00:00:00,11146.75,2 - Equipment Use,5,138,May
28,2018,2018-05-20 00:00:00,189.5374,11 - Powerline,5,140,May
69,2017,2017-05-20 00:00:00,449.7781,14 - Unknown / Unidentified,5,140,May
42,2017,2017-05-20 00:00:00,1912.906,9 - Miscellaneous,5,140,May
943,1973,1973-05-20 00:00:00,251.9742,4 - Campfire,5,140,May
1036,1997,1997-05-21 00:00:00,470.6738,5 - Debris,5,141,May
1535,2011,2011-05-21 00:00:00,217.4034,9 - Miscellaneous,5,141,May
1529,2011,2011-05-21 00:00:00,104.6856,9 - Miscellaneous,5,141,May
1754,2013,2013-05-22 00:00:00,325.2898,14 - Unknown / Unidentified,5,142,May
1336,2008,2008-05-21 00:00:00,4174.505,5 - Debris,5,142,May
1543,2011,2011-05-22 00:00:00,209.7798,2 - Equipment Use,5,142,May
1756,2013,2013-05-23 00:00:00,2780.291,18 - Escaped Prescribed Burn,5,143,May
1452,2009,2009-05-24 00:00:00,423.2517,5 - Debris,5,144,May
1440,2009,2009-05-24 00:00:00,106.1154,14 - Unknown / Unidentified,5,144,May
2001,2016,2016-05-23 00:00:00,155.913,2 - Equipment Use,5,144,May
1484,2009,2009-05-24 00:00:00,450.7557,14 - Unknown / Unidentified,5,144,May
1547,2011,2011-05-25 00:00:00,206.3687,4 - Campfire,5,145,May
1262,2007,2007-05-25 00:00:00,193.511,9 - Miscellaneous,5,145,May
29,2017,2017-05-25 00:00:00,193.6728,14 - Unknown / Unidentified,5,145,May
1766,2013,2013-05-25 00:00:00,126.6421,9 - Miscellaneous,5,145,May
1129,2006,2006-05-26 00:00:00,779.9976,2 - Equipment Use,5,146,May
1804,2014,2014-05-26 00:00:00,690.982,14 - Unknown / Unidentified,5,146,May
1428,2009,2009-05-26 00:00:00,168.5915,2 - Equipment Use,5,146,May
1757,2013,2013-05-26 00:00:00,1270.866,9 - Miscellaneous,5,146,May
1747,2013,2013-05-27 00:00:00,1912.05,4 - Campfire,5,147,May
1615,2011,2011-05-27 00:00:00,1121.373,9 - Miscellaneous,5,147,May
1476,2009,2009-05-28 00:00:00,294.5972,1 - Lightning,5,148,May
1576,2011,2011-05-28 00:00:00,241.0146,10 - Vehicle,5,148,May
1693,2012,2012-05-27 00:00:00,256.1035,14 - Unknown / Unidentified,5,148,May
1743,2013,2013-05-28 00:00:00,145.1069,2 - Equipment Use,5,148,May
1527,2011,2011-05-29 00:00:00,384.795,11 - Powerline,5,149,May
1530,2011,2011-05-29 00:00:00,138.5002,9 - Miscellaneous,5,149,May
1103,2006,2006-05-29 00:00:00,932.2057,9 - Miscellaneous,5,149,May
1479,2009,2009-05-30 00:00:00,3039.926,1 - Lightning,5,150,May
1784,2013,2013-05-30 00:00:00,236.6837,2 - Equipment Use,5,150,May
1721,2013,2013-05-30 00:00:00,30267.69,9 - Miscellaneous,5,150,May
1974,2016,2016-05-30 00:00:00,229.7579,9 - Miscellaneous,5,151,May
1426,2009,2009-05-31 00:00:00,353.0028,10 - Vehicle,5,151,May
1524,2011,2011-06-01 00:00:00,143.4112,14 - Unknown / Unidentified,6,152,Jun
1744,2013,2013-06-01 00:00:00,489.5211,9 - Miscellaneous,6,152,Jun
1222,2007,2007-06-01 00:00:00,1075.999,1 - Lightning,6,152,Jun
1208,2007,2007-06-01 00:00:00,517.5629,1 - Lightning,6,152,Jun
1708,2012,2012-06-01 00:00:00,1707.585,7 - Arson,6,153,Jun
1917,2015,2015-06-02 00:00:00,129.2855,14 - Unknown / Unidentified,6,153,Jun
1344,2008,2008-06-01 00:00:00,292.4784,9 - Miscellaneous,6,153,Jun
1971,2016,2016-06-01 00:00:00,1323.627,14 - Unknown / Unidentified,6,153,Jun
1538,2011,2011-06-02 00:00:00,102.8208,9 - Miscellaneous,6,153,Jun
1786,2013,2013-06-03 00:00:00,100.1428,8 - Playing with fire,6,154,Jun
1236,2007,2007-06-03 00:00:00,4196.017,9 - Miscellaneous,6,154,Jun
1408,2009,2009-06-03 00:00:00,166.3999,1 - Lightning,6,154,Jun
1130,2006,2006-06-04 00:00:00,1090.188,9 - Miscellaneous,6,155,Jun
1289,2008,2008-06-03 00:00:00,146.2468,14 - Unknown / Unidentified,6,155,Jun
1588,2011,2011-06-05 00:00:00,185.4253,9 - Miscellaneous,6,156,Jun
2007,2016,2016-06-04 00:00:00,2522.639,5 - Debris,6,156,Jun
1244,2007,2007-06-05 00:00:00,698.972,4 - Campfire,6,156,Jun
1965,2016,2016-06-04 00:00:00,465.7808,2 - Equipment Use,6,156,Jun
1515,2011,2011-06-05 00:00:00,151.0212,14 - Unknown / Unidentified,6,156,Jun
1857,2015,2015-06-05 00:00:00,410.6794,14 - Unknown / Unidentified,6,156,Jun
1725,2013,2013-06-06 00:00:00,3779.732,4 - Campfire,6,157,Jun
1977,2016,2016-06-05 00:00:00,139.9618,14 - Unknown / Unidentified,6,157,Jun
1299,2008,2008-06-05 00:00:00,319.5645,2 - Equipment Use,6,157,Jun
0,2017,2017-06-07 00:00:00,340.5638,2 - Equipment Use,6,158,Jun
72,2017,2017-06-08 00:00:00,105.0879,14 - Unknown / Unidentified,6,159,Jun
1288,2008,2008-06-07 00:00:00,356.7205,9 - Miscellaneous,6,159,Jun
1480,2009,2009-06-08 00:00:00,1653.488,1 - Lightning,6,159,Jun
2013,2016,2016-06-07 00:00:00,2857.175,1 - Lightning,6,159,Jun
1120,2006,2006-06-09 00:00:00,363.407,1 - Lightning,6,160,Jun
1521,2011,2011-06-09 00:00:00,294.4362,14 - Unknown / Unidentified,6,160,Jun
1934,2015,2015-06-09 00:00:00,1542.967,1 - Lightning,6,160,Jun
1661,2012,2012-06-08 00:00:00,488.7408,2 - Equipment Use,6,160,Jun
1225,2007,2007-06-10 00:00:00,213.1162,14 - Unknown / Unidentified,6,161,Jun
1752,2013,2013-06-10 00:00:00,225.7149,1 - Lightning,6,161,Jun
1803,2014,2014-06-10 00:00:00,111.3319,5 - Debris,6,161,Jun
46,2017,2017-06-10 00:00:00,1428.533,9 - Miscellaneous,6,161,Jun
842,1951,1951-06-10 00:00:00,329.9185,4 - Campfire,6,161,Jun
1298,2008,2008-06-10 00:00:00,815.3442,14 - Unknown / Unidentified,6,162,Jun
1639,2012,2012-06-10 00:00:00,118.7185,4 - Campfire,6,162,Jun
980,1986,1986-06-11 00:00:00,2040.238,1 - Lightning,6,162,Jun
1345,2008,2008-06-10 00:00:00,958.4999,2 - Equipment Use,6,162,Jun
1337,2008,2008-06-10 00:00:00,1334.334,7 - Arson,6,162,Jun
424,1918,1918-06-12 00:00:00,1747.707,1 - Lightning,6,163,Jun
1292,2008,2008-06-11 00:00:00,482.7904,4 - Campfire,6,163,Jun
1637,2012,2012-06-11 00:00:00,130.0695,14 - Unknown / Unidentified,6,163,Jun
1346,2008,2008-06-11 00:00:00,23344.33,7 - Arson,6,163,Jun
1149,2006,2006-06-12 00:00:00,148.2894,9 - Miscellaneous,6,163,Jun
1375,2008,2008-06-12 00:00:00,7783.408,9 - Miscellaneous,6,164,Jun
1991,2016,2016-06-12 00:00:00,109.7021,1 - Lightning,6,164,Jun
1824,2014,2014-06-13 00:00:00,2546.165,9 - Miscellaneous,6,164,Jun
1257,2007,2007-06-13 00:00:00,386.4487,4 - Campfire,6,164,Jun
1761,2013,2013-06-13 00:00:00,179.7226,14 - Unknown / Unidentified,6,164,Jun
1060,2001,2001-06-13 00:00:00,1796.567,14 - Unknown / Unidentified,6,164,Jun
906,1960,1960-06-12 00:00:00,639.0209,9 - Miscellaneous,6,164,Jun
8,2017,2017-06-14 00:00:00,147.667,11 - Powerline,6,165,Jun
1759,2013,2013-06-15 00:00:00,109.2949,14 - Unknown / Unidentified,6,166,Jun
1681,2012,2012-06-14 00:00:00,168.4775,14 - Unknown / Unidentified,6,166,Jun
856,1953,1953-06-15 00:00:00,975.4569,14 - Unknown / Unidentified,6,166,Jun
929,1969,1969-06-15 00:00:00,200.0543,14 - Unknown / Unidentified,6,166,Jun
2008,2016,2016-06-15 00:00:00,7465.751,9 - Miscellaneous,6,167,Jun
1773,2013,2013-06-16 00:00:00,1707.613,4 - Campfire,6,167,Jun
579,1924,1924-06-15 00:00:00,1033.463,14 - Unknown / Unidentified,6,167,Jun
1751,2013,2013-06-16 00:00:00,481.9571,10 - Vehicle,6,167,Jun
158,2017,2017-06-16 00:00:00,143.6004,10 - Vehicle,6,167,Jun
1250,2007,2007-06-17 00:00:00,110.625,2 - Equipment Use,6,168,Jun
1645,2012,2012-06-16 00:00:00,2177.426,9 - Miscellaneous,6,168,Jun
879,1957,1957-06-17 00:00:00,282.1265,14 - Unknown / Unidentified,6,168,Jun
1719,2012,2012-06-16 00:00:00,1704.926,1 - Lightning,6,168,Jun
1891,2015,2015-06-17 00:00:00,264.5698,1 - Lightning,6,168,Jun
1466,2009,2009-06-17 00:00:00,1333.441,1 - Lightning,6,168,Jun
65,2017,2017-06-17 00:00:00,733.2616,14 - Unknown / Unidentified,6,168,Jun
1870,2015,2015-06-17 00:00:00,170.9495,14 - Unknown / Unidentified,6,168,Jun
1895,2015,2015-06-17 00:00:00,31284.44,9 - Miscellaneous,6,168,Jun
118,2017,2017-06-18 00:00:00,1522.259,9 - Miscellaneous,6,169,Jun
1651,2012,2012-06-17 00:00:00,376.149,2 - Equipment Use,6,169,Jun
2015,2016,2016-06-17 00:00:00,209.5521,14 - Unknown / Unidentified,6,169,Jun
1897,2015,2015-06-18 00:00:00,498.9207,2 - Equipment Use,6,169,Jun
1633,2012,2012-06-18 00:00:00,206.0988,14 - Unknown / Unidentified,6,170,Jun
1121,2006,2006-06-19 00:00:00,14922.99,1 - Lightning,6,170,Jun
737,1935,1935-06-19 00:00:00,164.2539,14 - Unknown / Unidentified,6,170,Jun
1454,2009,2009-06-19 00:00:00,1988.681,11 - Powerline,6,170,Jun
142,2017,2017-06-19 00:00:00,1505.491,9 - Miscellaneous,6,170,Jun
1542,2011,2011-06-19 00:00:00,162.7898,2 - Equipment Use,6,170,Jun
1550,2011,2011-06-19 00:00:00,5068.753,14 - Unknown / Unidentified,6,170,Jun
1947,2016,2016-06-19 00:00:00,7606.026,14 - Unknown / Unidentified,6,171,Jun
1367,2008,2008-06-19 00:00:00,247.9303,1 - Lightning,6,171,Jun
1709,2012,2012-06-19 00:00:00,385.1862,9 - Miscellaneous,6,171,Jun
1369,2008,2008-06-19 00:00:00,1777.426,1 - Lightning,6,171,Jun
1385,2008,2008-06-19 00:00:00,358.444,1 - Lightning,6,171,Jun
2002,2016,2016-06-20 00:00:00,1146.539,2 - Equipment Use,6,172,Jun
1568,2011,2011-06-21 00:00:00,3138.897,14 - Unknown / Unidentified,6,172,Jun
1869,2015,2015-06-21 00:00:00,134.0251,5 - Debris,6,172,Jun
1307,2008,2008-06-20 00:00:00,145.8782,1 - Lightning,6,172,Jun
2003,2016,2016-06-20 00:00:00,4245.794,9 - Miscellaneous,6,172,Jun
1291,2008,2008-06-20 00:00:00,594.2645,10 - Vehicle,6,172,Jun
1372,2008,2008-06-20 00:00:00,4922.912,1 - Lightning,6,172,Jun
1315,2008,2008-06-20 00:00:00,729.3351,1 - Lightning,6,172,Jun
1963,2016,2016-06-20 00:00:00,107.7305,2 - Equipment Use,6,172,Jun
1303,2008,2008-06-21 00:00:00,5354.216,1 - Lightning,6,173,Jun
946,1973,1973-06-22 00:00:00,201.0505,14 - Unknown / Unidentified,6,173,Jun
1333,2008,2008-06-21 00:00:00,141.4437,1 - Lightning,6,173,Jun
1328,2008,2008-06-21 00:00:00,391.3163,1 - Lightning,6,173,Jun
1326,2008,2008-06-21 00:00:00,6927.816,1 - Lightning,6,173,Jun
1095,2005,2005-06-22 00:00:00,7157.852,1 - Lightning,6,173,Jun
1320,2008,2008-06-21 00:00:00,228.3133,1 - Lightning,6,173,Jun
1314,2008,2008-06-21 00:00:00,7513.306,1 - Lightning,6,173,Jun
1094,2005,2005-06-22 00:00:00,63771.41,1 - Lightning,6,173,Jun
1310,2008,2008-06-21 00:00:00,444.7132,1 - Lightning,6,173,Jun
1309,2008,2008-06-21 00:00:00,4465.681,1 - Lightning,6,173,Jun
1306,2008,2008-06-21 00:00:00,327.0164,1 - Lightning,6,173,Jun
1324,2008,2008-06-21 00:00:00,481.0017,1 - Lightning,6,173,Jun
1885,2015,2015-06-22 00:00:00,164.7058,1 - Lightning,6,173,Jun
1317,2008,2008-06-21 00:00:00,1852.74,1 - Lightning,6,173,Jun
1340,2008,2008-06-21 00:00:00,3416.724,1 - Lightning,6,173,Jun
1392,2008,2008-06-21 00:00:00,231.1609,1 - Lightning,6,173,Jun
1371,2008,2008-06-21 00:00:00,10389.64,1 - Lightning,6,173,Jun
1391,2008,2008-06-21 00:00:00,17552.39,1 - Lightning,6,173,Jun
1373,2008,2008-06-21 00:00:00,14728.5,1 - Lightning,6,173,Jun
1374,2008,2008-06-21 00:00:00,8021.854,1 - Lightning,6,173,Jun
1376,2008,2008-06-21 00:00:00,1885.691,1 - Lightning,6,173,Jun
1384,2008,2008-06-21 00:00:00,30660.02,1 - Lightning,6,173,Jun
1377,2008,2008-06-21 00:00:00,1566.22,1 - Lightning,6,173,Jun
1378,2008,2008-06-21 00:00:00,2192.96,1 - Lightning,6,173,Jun
1379,2008,2008-06-21 00:00:00,3041.954,1 - Lightning,6,173,Jun
1381,2008,2008-06-21 00:00:00,1182.067,1 - Lightning,6,173,Jun
1388,2008,2008-06-21 00:00:00,6323.498,1 - Lightning,6,173,Jun
1387,2008,2008-06-21 00:00:00,32023.89,1 - Lightning,6,173,Jun
1383,2008,2008-06-21 00:00:00,1640.779,1 - Lightning,6,173,Jun
1390,2008,2008-06-21 00:00:00,31932.87,1 - Lightning,6,173,Jun
1366,2008,2008-06-21 00:00:00,4904.737,1 - Lightning,6,173,Jun
