,YEAR,ALARM_DATE,GIS_ACRES,CAUSE,MONTH,DAY,MONTH_NAME
1079,2003,2003-07-19 00:00:00,166.8107,1 - Lightning,7,200,Jul
1916,2015,2015-07-19 00:00:00,6996.186,1 - Lightning,7,200,Jul
2005,2016,2016-07-18 00:00:00,100.0661,2 - Equipment Use,7,200,Jul
1483,2009,2009-07-19 00:00:00,664.1164,1 - Lightning,7,200,Jul
1688,2012,2012-07-18 00:00:00,1150.858,14 - Unknown / Unidentified,7,200,Jul
1118,2006,2006-07-19 00:00:00,261.0526,1 - Lightning,7,200,Jul
1424,2009,2009-07-19 00:00:00,3183.837,2 - Equipment Use,7,200,Jul
963,1978,1978-07-19 00:00:00,1939.991,14 - Unknown / Unidentified,7,200,Jul
110,2017,2017-07-19 00:00:00,318.873,9 - Miscellaneous,7,200,Jul
1888,2015,2015-07-19 00:00:00,17779.54,1 - Lightning,7,200,Jul
1154,2006,2006-07-19 00:00:00,150.3358,2 - Equipment Use,7,200,Jul
1065,2002,2002-07-19 00:00:00,219.674,1 - Lightning,7,200,Jul
1224,2007,2007-07-20 00:00:00,1430.317,9 - Miscellaneous,7,201,Jul
423,1918,1918-07-20 00:00:00,160.0063,14 - Unknown / Unidentified,7,201,Jul
1442,2009,2009-07-20 00:00:00,262.2774,14 - Unknown / Unidentified,7,201,Jul
1469,2009,2009-07-20 00:00:00,1397.009,1 - Lightning,7,201,Jul
981,1986,1986-07-20 00:00:00,3986.863,4 - Campfire,7,201,Jul
2,2017,2017-07-20 00:00:00,415.2116,7 - Arson,7,201,Jul
1073,2003,2003-07-20 00:00:00,2632.773,1 - Lightning,7,201,Jul
958,1977,1977-07-20 00:00:00,173.2766,1 - Lightning,7,201,Jul
1067,2003,2003-07-20 00:00:00,5641.614,1 - Lightning,7,201,Jul
1203,2006,2006-07-20 00:00:00,480.0004,1 - Lightning,7,201,Jul
1096,2005,2005-07-20 00:00:00,221.3639,1 - Lightning,7,201,Jul
1854,2014,2014-07-20 00:00:00,4774.47,1 - Lightning,7,201,Jul
948,1974,1974-07-20 00:00:00,137.2475,4 - Campfire,7,201,Jul
1091,2005,2005-07-21 00:00:00,120.9778,1 - Lightning,7,202,Jul
1089,2005,2005-07-21 00:00:00,133.1618,1 - Lightning,7,202,Jul
1608,2011,2011-07-21 00:00:00,516.9648,8 - Playing with fire,7,202,Jul
1589,2011,2011-07-21 00:00:00,13992.99,7 - Arson,7,202,Jul
1090,2005,2005-07-21 00:00:00,104.7096,1 - Lightning,7,202,Jul
1116,2006,2006-07-21 00:00:00,129.4209,1 - Lightning,7,202,Jul
1119,2006,2006-07-21 00:00:00,6029.851,1 - Lightning,7,202,Jul
1878,2015,2015-07-21 00:00:00,427.9607,1 - Lightning,7,202,Jul
1861,2015,2015-07-22 00:00:00,8049.334,10 - Vehicle,7,203,Jul
140,2017,2017-07-22 00:00:00,250.5664,4 - Campfire,7,203,Jul
1772,2013,2013-07-22 00:00:00,22937.52,1 - Lightning,7,203,Jul
1160,2006,2006-07-22 00:00:00,4321.537,1 - Lightning,7,203,Jul
923,1968,1968-07-21 00:00:00,151.836,3 - Smoking,7,203,Jul
1137,2006,2006-07-22 00:00:00,523.7485,1 - Lightning,7,203,Jul
1100,2006,2006-07-22 00:00:00,990.733,1 - Lightning,7,203,Jul
1199,2006,2006-07-22 00:00:00,283.2123,1 - Lightning,7,203,Jul
1665,2012,2012-07-21 00:00:00,601.8473,2 - Equipment Use,7,203,Jul
1682,2012,2012-07-21 00:00:00,199.3232,5 - Debris,7,203,Jul
1003,1988,1988-07-21 00:00:00,6690.322,7 - Arson,7,203,Jul
1112,2006,2006-07-22 00:00:00,145.1921,1 - Lightning,7,203,Jul
1174,2006,2006-07-23 00:00:00,213.6071,1 - Lightning,7,204,Jul
1836,2014,2014-07-23 00:00:00,1062.864,1 - Lightning,7,204,Jul
1171,2006,2006-07-23 00:00:00,65050.05,1 - Lightning,7,204,Jul
1176,2006,2006-07-23 00:00:00,235.3274,1 - Lightning,7,204,Jul
1179,2006,2006-07-23 00:00:00,6075.601,1 - Lightning,7,204,Jul
2004,2016,2016-07-22 00:00:00,41382.86,2 - Equipment Use,7,204,Jul
1162,2006,2006-07-23 00:00:00,16677.62,4 - Campfire,7,204,Jul
167,2017,2017-07-23 00:00:00,157.5895,9 - Miscellaneous,7,204,Jul
1586,2011,2011-07-23 00:00:00,451.0401,14 - Unknown / Unidentified,7,204,Jul
1370,2008,2008-07-22 00:00:00,44497.18,1 - Lightning,7,204,Jul
1195,2006,2006-07-23 00:00:00,751.0727,1 - Lightning,7,204,Jul
1165,2006,2006-07-23 00:00:00,3832.854,1 - Lightning,7,204,Jul
1166,2006,2006-07-24 00:00:00,21866.13,1 - Lightning,7,205,Jul
1717,2012,2012-07-23 00:00:00,28073.2,14 - Unknown / Unidentified,7,205,Jul
1138,2006,2006-07-24 00:00:00,4853.658,1 - Lightning,7,205,Jul
146,2017,2017-07-24 00:00:00,1492.398,1 - Lightning,7,205,Jul
76,2017,2017-07-24 00:00:00,278.1283,1 - Lightning,7,205,Jul
1173,2006,2006-07-24 00:00:00,480.8092,1 - Lightning,7,205,Jul
1186,2006,2006-07-24 00:00:00,16234.27,1 - Lightning,7,205,Jul
1191,2006,2006-07-24 00:00:00,15506.2,1 - Lightning,7,205,Jul
1496,2010,2010-07-24 00:00:00,631.7201,1 - Lightning,7,205,Jul
9,2017,2017-07-24 00:00:00,236.8678,10 - Vehicle,7,205,Jul
1192,2006,2006-07-24 00:00:00,422.0619,1 - Lightning,7,205,Jul
1193,2006,2006-07-24 00:00:00,904.7364,1 - Lightning,7,205,Jul
1178,2006,2006-07-24 00:00:00,4872.309,1 - Lightning,7,205,Jul
1204,2006,2006-07-24 00:00:00,9278.413,1 - Lightning,7,205,Jul
892,1959,1959-07-24 00:00:00,527.7029,3 - Smoking,7,205,Jul
1883,2015,2015-07-25 00:00:00,390.0219,7 - Arson,7,206,Jul
1197,2006,2006-07-25 00:00:00,557.9207,1 - Lightning,7,206,Jul
905,1960,1960-07-24 00:00:00,2116.257,3 - Smoking,7,206,Jul
112,2017,2017-07-25 00:00:00,4240.974,1 - Lightning,7,206,Jul
108,2017,2017-07-25 00:00:00,242.4736,1 - Lightning,7,206,Jul
1945,2015,2015-07-25 00:00:00,5701.341,8 - Playing with fire,7,206,Jul
154,2017,2017-07-25 00:00:00,120.976,1 - Lightning,7,206,Jul
1169,2006,2006-07-25 00:00:00,145.7729,14 - Unknown / Unidentified,7,206,Jul
147,2017,2017-07-25 00:00:00,30890.86,1 - Lightning,7,206,Jul
1201,2006,2006-07-25 00:00:00,3711.536,1 - Lightning,7,206,Jul
106,2017,2017-07-26 00:00:00,1643.643,1 - Lightning,7,207,Jul
1853,2014,2014-07-26 00:00:00,4744.617,14 - Unknown / Unidentified,7,207,Jul
1473,2009,2009-07-26 00:00:00,6129.376,9 - Miscellaneous,7,207,Jul
1713,2012,2012-07-25 00:00:00,134.2809,2 - Equipment Use,7,207,Jul
170,2017,2017-07-26 00:00:00,138.5487,2 - Equipment Use,7,207,Jul
1190,2006,2006-07-26 00:00:00,3492.245,1 - Lightning,7,207,Jul
826,1949,1949-07-26 00:00:00,214.6674,3 - Smoking,7,207,Jul
148,2017,2017-07-26 00:00:00,254.8858,1 - Lightning,7,207,Jul
149,2017,2017-07-26 00:00:00,45704.01,1 - Lightning,7,207,Jul
169,2017,2017-07-26 00:00:00,1268.11,5 - Debris,7,207,Jul
1161,2006,2006-07-26 00:00:00,1282.879,14 - Unknown / Unidentified,7,207,Jul
1508,2010,2010-07-26 00:00:00,9406.033,1 - Lightning,7,207,Jul
1894,2015,2015-07-27 00:00:00,324.7684,1 - Lightning,7,208,Jul
1593,2011,2011-07-27 00:00:00,109.5609,14 - Unknown / Unidentified,7,208,Jul
1155,2006,2006-07-27 00:00:00,199.8765,2 - Equipment Use,7,208,Jul
1828,2014,2014-07-27 00:00:00,13831.64,4 - Campfire,7,208,Jul
150,2017,2017-07-27 00:00:00,4490.607,1 - Lightning,7,208,Jul
66,2017,2017-07-28 00:00:00,149.61,14 - Unknown / Unidentified,7,209,Jul
1099,2006,2006-07-28 00:00:00,168.7805,5 - Debris,7,209,Jul
1482,2009,2009-07-28 00:00:00,1292.374,1 - Lightning,7,209,Jul
1209,2007,2007-07-28 00:00:00,121.5482,7 - Arson,7,209,Jul
1795,2014,2014-07-28 00:00:00,377.856,2 - Equipment Use,7,209,Jul
1691,2012,2012-07-28 00:00:00,708.7601,5 - Debris,7,210,Jul
1690,2012,2012-07-28 00:00:00,76349.71,4 - Campfire,7,210,Jul
1491,2010,2010-07-29 00:00:00,692.8006,9 - Miscellaneous,7,210,Jul
127,2017,2017-07-29 00:00:00,4339.355,7 - Arson,7,210,Jul
1505,2010,2010-07-29 00:00:00,12582.28,2 - Equipment Use,7,210,Jul
18,2017,2017-07-29 00:00:00,155.1988,2 - Equipment Use,7,210,Jul
1081,2003,2003-07-29 00:00:00,5570.187,1 - Lightning,7,210,Jul
4,2017,2017-07-29 00:00:00,684.3565,14 - Unknown / Unidentified,7,210,Jul
1082,2003,2003-07-29 00:00:00,790.4635,1 - Lightning,7,210,Jul
1676,2012,2012-07-28 00:00:00,374.8729,7 - Arson,7,210,Jul
1875,2015,2015-07-29 00:00:00,175.0157,2 - Equipment Use,7,210,Jul
100,2017,2017-07-29 00:00:00,139.4669,1 - Lightning,7,210,Jul
1276,2007,2007-07-29 00:00:00,224.3175,14 - Unknown / Unidentified,7,210,Jul
1889,2015,2015-07-29 00:00:00,204.3927,5 - Debris,7,210,Jul
1781,2013,2013-07-29 00:00:00,576.6869,7 - Arson,7,210,Jul
1827,2014,2014-07-29 00:00:00,6181.773,1 - Lightning,7,210,Jul
1862,2015,2015-07-29 00:00:00,69438.16,9 - Miscellaneous,7,210,Jul
870,1954,1954-07-29 00:00:00,2677.333,15 - Structure,7,210,Jul
1147,2006,2006-07-29 00:00:00,3129.746,14 - Unknown / Unidentified,7,210,Jul
1929,2015,2015-07-30 00:00:00,12916.57,1 - Lightning,7,211,Jul
1928,2015,2015-07-30 00:00:00,4109.539,1 - Lightning,7,211,Jul
1598,2011,2011-07-30 00:00:00,267.3528,1 - Lightning,7,211,Jul
1927,2015,2015-07-30 00:00:00,500.9492,1 - Lightning,7,211,Jul
1931,2015,2015-07-30 00:00:00,243.6706,1 - Lightning,7,211,Jul
1924,2015,2015-07-30 00:00:00,68095.24,1 - Lightning,7,211,Jul
1923,2015,2015-07-30 00:00:00,757.9618,1 - Lightning,7,211,Jul
1922,2015,2015-07-30 00:00:00,15390.65,1 - Lightning,7,211,Jul
1921,2015,2015-07-30 00:00:00,6273.949,1 - Lightning,7,211,Jul
1920,2015,2015-07-30 00:00:00,8669.771,1 - Lightning,7,211,Jul
1629,2011,2011-07-30 00:00:00,1068.116,1 - Lightning,7,211,Jul
1919,2015,2015-07-30 00:00:00,2828.028,1 - Lightning,7,211,Jul
1918,2015,2015-07-30 00:00:00,3276.482,1 - Lightning,7,211,Jul
1926,2015,2015-07-30 00:00:00,17821.11,1 - Lightning,7,211,Jul
1925,2015,2015-07-30 00:00:00,378.9736,1 - Lightning,7,211,Jul
1933,2015,2015-07-30 00:00:00,675.5582,1 - Lightning,7,211,Jul
1636,2012,2012-07-29 00:00:00,245.7126,14 - Unknown / Unidentified,7,211,Jul
1832,2014,2014-07-30 00:00:00,33794.44,1 - Lightning,7,211,Jul
1,2017,2017-07-30 00:00:00,2284.596,7 - Arson,7,211,Jul
1831,2014,2014-07-30 00:00:00,3636.853,1 - Lightning,7,211,Jul
1830,2014,2014-07-30 00:00:00,32493.4,1 - Lightning,7,211,Jul
172,2017,2017-07-30 00:00:00,237.9169,7 - Arson,7,211,Jul
1829,2014,2014-07-30 00:00:00,5499.707,1 - Lightning,7,211,Jul
6,2017,2017-07-30 00:00:00,124.244,14 - Unknown / Unidentified,7,211,Jul
1817,2014,2014-07-30 00:00:00,39752.2,1 - Lightning,7,211,Jul
1799,2014,2014-07-30 00:00:00,12533.18,1 - Lightning,7,211,Jul
1942,2015,2015-07-30 00:00:00,4862.165,1 - Lightning,7,211,Jul
1941,2015,2015-07-30 00:00:00,283.2199,1 - Lightning,7,211,Jul
1940,2015,2015-07-30 00:00:00,147.2519,1 - Lightning,7,211,Jul
1939,2015,2015-07-30 00:00:00,1403.444,1 - Lightning,7,211,Jul
1938,2015,2015-07-30 00:00:00,787.353,1 - Lightning,7,211,Jul
1937,2015,2015-07-30 00:00:00,283.831,1 - Lightning,7,211,Jul
1936,2015,2015-07-30 00:00:00,202.7018,1 - Lightning,7,211,Jul
1935,2015,2015-07-30 00:00:00,1773.247,1 - Lightning,7,211,Jul
1932,2015,2015-07-30 00:00:00,400.2011,1 - Lightning,7,211,Jul
1915,2015,2015-07-30 00:00:00,662.1591,1 - Lightning,7,211,Jul
1802,2014,2014-07-30 00:00:00,35111.25,1 - Lightning,7,211,Jul
119,2017,2017-07-30 00:00:00,1282.467,2 - Equipment Use,7,211,Jul
1912,2015,2015-07-30 00:00:00,160.0666,1 - Lightning,7,211,Jul
1909,2015,2015-07-30 00:00:00,8305.019,1 - Lightning,7,211,Jul
1908,2015,2015-07-30 00:00:00,11012.8,1 - Lightning,7,211,Jul
1910,2015,2015-07-30 00:00:00,18192.03,1 - Lightning,7,211,Jul
1911,2015,2015-07-30 00:00:00,247.8912,1 - Lightning,7,211,Jul
1907,2015,2015-07-30 00:00:00,1530.955,1 - Lightning,7,211,Jul
1913,2015,2015-07-30 00:00:00,1420.48,1 - Lightning,7,211,Jul
1906,2015,2015-07-30 00:00:00,6803.031,1 - Lightning,7,211,Jul
1914,2015,2015-07-30 00:00:00,11439.25,1 - Lightning,7,211,Jul
31,2017,2017-07-31 00:00:00,188.1239,2 - Equipment Use,7,212,Jul
1141,2006,2006-07-31 00:00:00,198.0023,14 - Unknown / Unidentified,7,212,Jul
174,2017,2017-07-31 00:00:00,8577.552,1 - Lightning,7,212,Jul
1076,2003,2003-07-31 00:00:00,1041.117,1 - Lightning,7,212,Jul
1898,2015,2015-07-31 00:00:00,151546.8,1 - Lightning,7,212,Jul
156,2017,2017-07-31 00:00:00,394.8168,1 - Lightning,7,212,Jul
1901,2015,2015-07-31 00:00:00,11616.88,1 - Lightning,7,212,Jul
1740,2013,2013-07-31 00:00:00,14785.88,7 - Arson,7,212,Jul
1818,2014,2014-07-31 00:00:00,31995.22,9 - Miscellaneous,7,212,Jul
1779,2013,2013-07-31 00:00:00,22444.86,7 - Arson,7,212,Jul
1905,2015,2015-08-01 00:00:00,11524.46,1 - Lightning,8,213,Aug
1460,2009,2009-08-01 00:00:00,6846.62,1 - Lightning,8,213,Aug
1902,2015,2015-08-01 00:00:00,5682.627,1 - Lightning,8,213,Aug
1461,2009,2009-08-01 00:00:00,149.1274,1 - Lightning,8,213,Aug
1531,2011,2011-08-01 00:00:00,170.0369,1 - Lightning,8,213,Aug
367,1916,1916-07-31 00:00:00,179.4985,14 - Unknown / Unidentified,7,213,Jul
1900,2015,2015-08-01 00:00:00,7576.045,1 - Lightning,8,213,Aug
889,1959,1959-08-01 00:00:00,2855.725,3 - Smoking,8,213,Aug
1433,2009,2009-08-01 00:00:00,9354.167,1 - Lightning,8,213,Aug
1435,2009,2009-08-01 00:00:00,175.0094,1 - Lightning,8,213,Aug
1437,2009,2009-08-01 00:00:00,351.2415,9 - Miscellaneous,8,213,Aug
1459,2009,2009-08-01 00:00:00,3948.906,1 - Lightning,8,213,Aug
920,1967,1967-08-02 00:00:00,310.5741,7 - Arson,8,214,Aug
1904,2015,2015-08-02 00:00:00,639.9178,1 - Lightning,8,214,Aug
1422,2009,2009-08-02 00:00:00,141.8978,1 - Lightning,8,214,Aug
1695,2012,2012-08-01 00:00:00,309.349,2 - Equipment Use,8,214,Aug
1699,2012,2012-08-01 00:00:00,982.1165,9 - Miscellaneous,8,214,Aug
1217,2007,2007-08-02 00:00:00,108.1788,5 - Debris,8,214,Aug
1903,2015,2015-08-02 00:00:00,897.9925,1 - Lightning,8,214,Aug
1899,2015,2015-08-02 00:00:00,273.8199,2 - Equipment Use,8,214,Aug
976,1985,1985-08-02 00:00:00,982.3706,9 - Miscellaneous,8,214,Aug
1462,2009,2009-08-02 00:00:00,6098.186,1 - Lightning,8,214,Aug
1463,2009,2009-08-02 00:00:00,424.7899,1 - Lightning,8,214,Aug
129,2017,2017-08-02 00:00:00,450.84,1 - Lightning,8,214,Aug
176,2017,2017-08-03 00:00:00,7693.319,1 - Lightning,8,215,Aug
1513,2011,2011-08-03 00:00:00,674.2451,11 - Powerline,8,215,Aug
157,2017,2017-08-03 00:00:00,2294.247,1 - Lightning,8,215,Aug
1109,2006,2006-08-03 00:00:00,1432.379,10 - Vehicle,8,215,Aug
1485,2009,2009-08-03 00:00:00,1662.092,1 - Lightning,8,215,Aug
1194,2006,2006-08-03 00:00:00,183.241,2 - Equipment Use,8,215,Aug
1584,2011,2011-08-03 00:00:00,643.9498,10 - Vehicle,8,215,Aug
1880,2015,2015-08-03 00:00:00,10517.52,2 - Equipment Use,8,215,Aug
1739,2013,2013-08-03 00:00:00,101.2849,14 - Unknown / Unidentified,8,215,Aug
168,2017,2017-08-03 00:00:00,336.6238,7 - Arson,8,215,Aug
1018,1994,1994-08-04 00:00:00,7383.41,2 - Equipment Use,8,216,Aug
1017,1994,1994-08-04 00:00:00,7392.43,2 - Equipment Use,8,216,Aug
966,1979,1979-08-04 00:00:00,195.6933,3 - Smoking,8,216,Aug
1656,2012,2012-08-03 00:00:00,317.6489,2 - Equipment Use,8,216,Aug
1107,2006,2006-08-04 00:00:00,396.3876,2 - Equipment Use,8,216,Aug
903,1960,1960-08-04 00:00:00,795.1584,10 - Vehicle,8,217,Aug
1710,2012,2012-08-04 00:00:00,330.9691,1 - Lightning,8,217,Aug
1734,2013,2013-08-05 00:00:00,1384.327,9 - Miscellaneous,8,217,Aug
1706,2012,2012-08-04 00:00:00,144.3692,1 - Lightning,8,217,Aug
924,1968,1968-08-04 00:00:00,537.3134,7 - Arson,8,217,Aug
1712,2012,2012-08-04 00:00:00,180.1102,1 - Lightning,8,217,Aug
1782,2013,2013-08-05 00:00:00,1075.877,4 - Campfire,8,217,Aug
1347,2008,2008-08-04 00:00:00,2019.065,5 - Debris,8,217,Aug
1982,2016,2016-08-04 00:00:00,2822.047,1 - Lightning,8,217,Aug
1363,2008,2008-08-05 00:00:00,124.8194,1 - Lightning,8,218,Aug
1657,2012,2012-08-05 00:00:00,22266.95,1 - Lightning,8,218,Aug
1990,2016,2016-08-05 00:00:00,123.2366,2 - Equipment Use,8,218,Aug
125,2017,2017-08-06 00:00:00,855.2444,1 - Lightning,8,218,Aug
1042,1999,1999-08-06 00:00:00,325.1721,1 - Lightning,8,218,Aug
1111,2006,2006-08-06 00:00:00,239.8209,1 - Lightning,8,218,Aug
1601,2011,2011-08-06 00:00:00,1026.639,14 - Unknown / Unidentified,8,218,Aug
1658,2012,2012-08-05 00:00:00,229.4074,1 - Lightning,8,218,Aug
99,2017,2017-08-06 00:00:00,1019.992,1 - Lightning,8,218,Aug
1673,2012,2012-08-05 00:00:00,1664.821,1 - Lightning,8,218,Aug
1470,2009,2009-08-07 00:00:00,136.004,9 - Miscellaneous,8,219,Aug
935,1971,1971-08-07 00:00:00,163.7478,14 - Unknown / Unidentified,8,219,Aug
1004,1990,1990-08-07 00:00:00,240.2207,1 - Lightning,8,219,Aug
1707,2012,2012-08-06 00:00:00,717.9003,1 - Lightning,8,219,Aug
875,1955,1955-08-07 00:00:00,121.9698,5 - Debris,8,219,Aug
122,2017,2017-08-07 00:00:00,611.2015,1 - Lightning,8,219,Aug
107,2017,2017-08-07 00:00:00,1522.747,1 - Lightning,8,219,Aug
97,2017,2017-08-07 00:00:00,3372.92,1 - Lightning,8,219,Aug
151,2017,2017-08-07 00:00:00,115.3048,1 - Lightning,8,219,Aug
1108,2006,2006-08-07 00:00:00,2344.131,9 - Miscellaneous,8,219,Aug
1163,2006,2006-08-07 00:00:00,554.2803,1 - Lightning,8,219,Aug
1765,2013,2013-08-07 00:00:00,20308.45,14 - Unknown / Unidentified,8,219,Aug
1714,2012,2012-08-06 00:00:00,92944.53,1 - Lightning,8,219,Aug
113,2017,2017-08-07 00:00:00,3140.1,1 - Lightning,8,219,Aug
1011,1990,1990-08-07 00:00:00,17757.62,1 - Lightning,8,219,Aug
961,1978,1979-08-08 00:00:00,227.8784,1 - Lightning,8,220,Aug
132,2017,2017-08-08 00:00:00,9129.377,1 - Lightning,8,220,Aug
1984,2016,2016-08-07 00:00:00,8110.855,14 - Unknown / Unidentified,8,220,Aug
1125,2006,2006-08-08 00:00:00,774.4991,7 - Arson,8,220,Aug
969,1981,1981-08-08 00:00:00,860.0577,2 - Equipment Use,8,220,Aug
1489,2010,2010-08-08 00:00:00,906.6765,1 - Lightning,8,220,Aug
1438,2009,2009-08-08 00:00:00,97815.31,9 - Miscellaneous,8,220,Aug
960,1978,1978-08-08 00:00:00,1785.677,1 - Lightning,8,220,Aug
1722,2013,2013-08-08 00:00:00,245.4933,7 - Arson,8,220,Aug
77,2017,2017-08-09 00:00:00,120.2505,1 - Lightning,8,221,Aug
134,2017,2017-08-09 00:00:00,265.481,1 - Lightning,8,221,Aug
1720,2013,2013-08-09 00:00:00,206.0807,9 - Miscellaneous,8,221,Aug
1654,2012,2012-08-08 00:00:00,12575.24,1 - Lightning,8,221,Aug
1860,2015,2015-08-09 00:00:00,25118.38,14 - Unknown / Unidentified,8,221,Aug
1809,2014,2014-08-09 00:00:00,367.9901,14 - Unknown / Unidentified,8,221,Aug
1516,2011,2011-08-09 00:00:00,120.4073,14 - Unknown / Unidentified,8,221,Aug
936,1972,1972-08-08 00:00:00,158.2864,1 - Lightning,8,221,Aug
878,1957,1957-08-09 00:00:00,1072.017,14 - Unknown / Unidentified,8,221,Aug
1022,1994,1994-08-09 00:00:00,1434.064,3 - Smoking,8,221,Aug
1280,2007,2007-08-09 00:00:00,161.3853,4 - Campfire,8,221,Aug
1678,2012,2012-08-09 00:00:00,2006.962,1 - Lightning,8,222,Aug
1510,2010,2010-08-10 00:00:00,255.7537,7 - Arson,8,222,Aug
